church,pastor,city,island
Big Island Baptist Church,Spencer Baker,Holualoa,Hawai'i
Brooks Davidson,Jimmie & Lori Davidson,Kailua-Kona,Hawai'i
Calvary Community Church,Kahu Kealoha & Taimane Kaopua,Kailua-Kona,Hawai'i
Christ Church Episcopal,Rev. Canon Dwight Brown,Kealakekua,Hawai'i
Cornerstone Christian Fellowship,Jeff Buchholz,Kailua-Kona,Hawai'i
Crosspoint,June & Len Guevarra,Kailua Kona,Hawai'i
Halelewa Baptist Church,Alan Stoker,Kailua-Kona,Hawai'i
Hawai'i Revival Ministries,Gary Genco,Kailua-Kona,Hawai'i
Hokuloa United Church of Christ (UCC),Rev. Dr. Gwendolyn Kehaunani Hill,Waikoloa Village,Hawai'i
Holoholo ministries,Paul & Doreen Chinen,Kailua-Kona,Hawai'i
Holy Rosary Catholic Mission Church,Konelio Faletoi,Kailua-Kona,Hawai'i
Hope Chapel Kailua Kona,Albert & Heather Moore,Kailua-Kona,Hawai'i
Kona Hispanic Seventh-Day Adventist Church,Jacob Moreno,Kailua-Kona,Hawai'i
iglesia bautista ebenezer,Brian Frable,Kailua-Kona,Hawai'i
Immaculate Conception Catholic Church,Konelio Faletoi,Holualoa,Hawai'i
Impact Community Church Kona,Danny & Shellese Guieb/Jacob & Uilani Kanda,Kailua-Kona,Hawai'i
King's Kona,Jakob & Leah Barrientos,Kailua-Kona,Hawai'i
Kona Baptist Church,Brian Frable,Kailua-Kona,Hawai'i
Kona Bible Church,Brian & Rebekah Keiser,Kailua-Kona,Hawai'i
Kona Church of God,Keith & Susan Elliot,Kailua-Kona,Hawai'i
Kona Church Of The Nazarene,Charles N. Brodhead,Kailua-Kona,Hawai'i
Kona Coast Fellowship,Bruce Pratt,Kailua-Kona,Hawai'i
Kona United Methodist Church,Pastor Sunny,Kailua-Kona,Hawai'i
Kosrae Kona Fellowship,Pastor Kevin,Kailua-Kona,Hawai'i
Lanakila Church,Kahu Pono Charlene Taketa & Sam Masilamoney,Kealakekua,Hawai'i
Living Hope Church Holualoa,Brent Williams,Holualoa,Hawai'i
Living Stones Church,Bill Barley & Ryan Burnes,Kailua-Kona,Hawai'i
Living Stones Church - Pines,Bill Barley & Ryan Burnes,Kailua-Kona,Hawai'i
Lutheran Church-Holy Trinity,Bryan Keiser,Kailua-Kona,Hawai'i
Moku'aikaua Church,David de Carvalho,Kailua-Kona,Hawai'i
New Hope Legacy,Trenton Johnson,Kailua-Kona,Hawai'i
New Hope Waikoloa,Rick & Lori Nagaoka,Waikoloa Village,Hawai'i
Pu'uanahulu Baptist Church,Nelson Nyman,Kailua-Kona,Hawai'i
Saint Peter's Catholic Church,Konelio Faletoi,Kailua-Kona,Hawai'i
Shorebreak Church,Leo Bilyk & Craig Powell,Kailua-Kona,Hawai'i
St. Juvenaly Orthodox Mission,George A. Gray,Kalaoa,Hawai'i
St. Michael The Archangel Church,Konelio Faletoi,Kailua-Kona,Hawai'i
Unity of Kona,Sophia Falke,Kailua-Kona,Hawai'i
Waikoloa Community Church,Gregg Scott,Waikoloa Village,Hawai'i
Waikoloa Family Ministries,Sam & Atsuki Masilamoney,Waikoloa Village,Hawai'i
Waikoloa Lutheran Church,Jeff Mueller,Waikoloa Village,Hawai'i
St. Michael's,Konelio Faletoi,Kailua-Kona,Hawai'i
West Hawai'i Church of the Sovereign Lord,Joshua & Faith Lee,Kailua-Kona,Hawai'i
Laupahoehoe Congreational Church,Alvira Cacabelos,Kailua Kona,Hawai'i
Aloha Chapel,Kris Kua,Hilo,Hawai'i
Arise Church,Evan & Shinobu Carmichael,Hilo,Hawai'i
Berean Bible Church,Daniel Costales,Hilo,Hawai'i
Calvary Chapel Hilo,Ron Brav,Hilo,Hawai'i
Central Christian Church,Kevin Hill,Hilo,Hawai'i
Christ Lutheran Church,Mark Zier,Hilo,Hawai'i
Church of the Holy Cross,Eric Anderson,Hilo,Hawai'i
Community of Christ,Judith Hara & Rosemary Kawamoto,Hilo,Hawai'i
Connect Point Church,Dion Maeda,Hilo,Hawai'i
Connection Point Church of the Nazarene,Jenica Lawrence,Keaau,Hawai'i
East Hawai'i Church of Christ,"Phillip Richard Cimei, Sr.",Hilo,Hawai'i
Encourage Fellowship,Kelvin K Chai,Keaau,Hawai'i
Engage Church,John Endriss,Hilo,Hawai'i
Episcopal Church of the Holy Apostles,Katlin McCallister,Hilo,Hawai'i
Family of Faith Church,James,Mountain View,Hawai'i
"First Assembly of God, H&#257;m&#257;kua",Klayton & Sharon Ko,Pepeekeo,Hawai'i
First United Protestant Church of Hilo,Rev. Christopher Czarnecki,Hilo,Hawai'i
Glad Tidings Church,Dan DeLuz Jr. ,Hilo,Hawai'i
Good Shepherd Roman Catholic Church,Stephen Macedo,Honomu,Hawai'i
Grassroots Church of Puna,Matt Purvis,P&#257;hoa,Hawai'i
Haili Church,Andrew Nisbet,Hilo,Hawai'i
Hilo Baptist Church,Curtis Marshall,Hilo,Hawai'i
Hilo Church of God,June & Len Guevarra,Hilo,Hawai'i
Hilo Church of the Nazarene,Rick Ragle,Hilo,Hawai'i
Hilo Coast United Church of Christ,Cara Ann Maeda,Honomu,Hawai'i
Hilo Korean Christian Church,Daniel Hyunsoo Lee,Kurtistown,Hawai'i
Hilo Seventh-day Adventist Church,Andre Weston,Hilo,Hawai'i
Hilo United Methodist Church,Ana Hungalu,Hilo,Hawai'i
HMC Ohana - Hilo Missionary Church,Daniel I. Kikawa,Hilo,Hawai'i
Holy Ascension Orthodox Church,Benjamin Huggins,Honomu,Hawai'i
Holy Rosary Mission - Keaau,Rev. Samuel Loterte,Keaau,Hawai'i
Immaculate Heart of Mary Church,Stephen Macedo,Papaikou,Hawai'i
Kinoole Baptist Church,Daniel Tomita,Hilo,Hawai'i
Kuhio Chapel,Andrew Nisbet,Hilo,Hawai'i
Kurtistown Assembly of God,Damien K Shrinski,Kurtistown,Hawai'i
Kurtistown Samoan Seventh-Day Adventist Church,Mark Tamaleaa,Kurtistown,Hawai'i
Living Waters Assembly of God,John Trusdell,Hilo,Hawai'i
Malia Puka O Kalani,"Constantino Atinaja, Jr",Hilo,Hawai'i
New Hope Christian Fellowship,Mike,P&#257;hoa,Hawai'i
New Hope H&#257;m&#257;kua,Kent Higa,Papaikou,Hawai'i
New Hope Hilo Hawai'i,Sheldon Lacsina,Hilo,Hawai'i
New Hope New Life Hawai'i,Scott Shiroma,Kea'au,Hawai'i
Ohana Church,Timothy Elisaga,Hilo,Hawai'i
Ola'a First Hawai'ian Church,Lani Kapuniai,Kurtistown,Hawai'i
Pacific Baptist Church,Brian Kroll,Keaau,Hawai'i
Puna Baptist Church,Alan Tamashiro,P&#257;hoa,Hawai'i
Puna Covenant Church,Robert Frick,Keaau,Hawai'i
Puula United Church of Christ,Diane Hultman,P&#257;hoa,Hawai'i
Sacred Heart Church P&#257;hoa,John Molina,P&#257;hoa,Hawai'i
Salvation Army,Sam LeMar,Hilo,Hawai'i
Solid Rock East Hawai'i,Sam & Kim Souza,P&#257;hoa,Hawai'i
St Theresa Catholic Church,Sam Loterte,Mountain View,Hawai'i
St. Joseph Catholic Church,Apolinario Ty,Hilo,Hawai'i
Sure Foundation Church,Lorin & Patty Carmichael,Keaau,Hawai'i
The Apostolic Faith Church,Walter Tinlok,Hilo,Hawai'i
The House Hilo,Tom & Christy Smith,Hilo,Hawai'i
Thy Word Ministries Faith Center of Hawai'i,Gail Kamakahi,Hilo,Hawai'i
Victory Chapel Hilo,Lawrence Palma,Hilo,Hawai'i
"Rivers Of Grace, Church Of God",Miguel Angel & Charisma Hernandez,Hilo,Hawai'i
Big Island Church of Christ,Gary & Christy Roberson,Hilo,Hawai'i
Kaumana Drive Baptist Church,Mark Tagami,Hilo,Hawai'i
Bible First Mission Church,Mel & Denise Haug,Captain Cook,Hawai'i
Hau'oli Kamana'o Church,Charles & Melveen Kaupiko,Captain Cook,Hawai'i
Ho`okena Painted Church,"Guest speaker, shared with st. benedict",Captain Cook,Hawai'i
Holy Rosary Church/St. Theresa Parish,Samuel Loterte,Pahala,Hawai'i
Kahikolu Congregation Church,Naleen Andrade,Captain Cook,Hawai'i
Kauahaao Congregational Church,Debbie Wong-Yuen,Naalehu,Hawai'i
Kona Faith Center,Jason & Terry Meechan,Captain Cook,Hawai'i
Naalehu Assembly of God,Kevin Brown,Naalehu,Hawai'i
Naalehu United Methodist Church,Kenneth Woodley-White,Naalehu,Hawai'i
New Hope Christian Fellowship,"Moku, Jason and Ray",Volcano,Hawai'i
Ocean View Baptist Church,Bob Werner,Ocean View,Hawai'i
Ocean View Evangelical Community Church,Alan Zaugg,Ocean View,Hawai'i
Pukaana Congregational Church,Keoki Kiwaha,Honaunau,Hawai'i
"Puka'ana Congregational Church, Inc.",Kahu Keoki Kiwaha,Captain Cook,Hawai'i
River of Life Church,Troy Gacayan,Pahala,Hawai'i
Sacred Heart Church,Marlon Belmonte,Naalehu,Hawai'i
South Kona Assembly of God,Rev. Olga M Hoaeae,Captain Cook,Hawai'i
THIS HOLY GROUND,Laura Gilmore,Volcano,Hawai'i
White Dove Ministries,Debbie Roberts,Captain Cook,Hawai'i
Annunciation Catholic Church,Anthony Pangan,Waimea,Hawai'i
Ascension Mission Catholic Church,Anthony Pangan,Waimea,Hawai'i
Calvary Chapel H&#257;m&#257;kua,Jack Duggan,Honokaa,Hawai'i
Calvary Hillside Church,Jack Duggan,Waimea,Hawai'i
Door of Faith Waimea,Mary Paio,Waimea,Hawai'i
Gospel of Salvation Church,Kawika Kihara,Hawi,Hawai'i
Honoka'a Seventh-Day Adventist Church,Keala Thompson,Honokaa,Hawai'i
Honoka'a United Methodist Church,Joyce Latu,Honokaa,Hawai'i
Imiola Congregational Church,David Blevins,Waimea,Hawai'i
Island Breeze Ministries,Eruera (Ed) & Elisabeth (Lis) Kawe,Kapaau,Hawai'i
Ke Ola Mau Loa Church,Rev. Dowyne Kewwekane Jr. ,Waimea,Hawai'i
King's Chapel Honoka'a,Dr. James & Colleen Marocco,Honokaa,Hawai'i
Kohala Baptist Church,Steven Hedlund,Kapaau,Hawai'i
Landmark Baptist Church,Steven Hedlund,Kapaau,Hawai'i
Mana Christian Ohana,Billy,Waimea,Hawai'i
New Beginnings Assembly of God,Strickland Stevens,Waimea,Hawai'i
New Hope Christian Fellowship,Sione Tilini,Waimea,Hawai'i
O'okala Fellowship,Phil,Kamuela,Hawai'i
Our Lady of Lourdes Church,"Rev. Anselmo ""Jun"" Bobier",Honokaa,Hawai'i
Overflow Church,James P. Texeira,Hawi,Hawai'i
Sacred Heart Catholic Church,Elias Escanilla,Hawi,Hawai'i
St Anthony's,Stephen Macedo,Laupahoehoe,Hawai'i
St Augustine's Episcopal Church,Vicar Jennifer Masada,Kapaau,Hawai'i
St Columba's Episcopal Church,Rev. Linda Lundgren,Paauilo,Hawai'i
St James Episcopal Church,David Stout,Waimea,Hawai'i
St John's Church,Unknown,Kealakekua,Hawai'i
Abundant Life Waikoloa,Unknown,Waikoloa Village,Hawai'i
Central Kona Union Church,Unknown,Kealakekua,Hawai'i
Grace Community Church,Unknown,Kailua-Kona,Hawai'i
Hawai'i Gospel Church,Unknown,Kailua-Kona,Hawai'i
Iglesia Cristiana Hispanic Christian Church,Unknown,Kailua-Kona,Hawai'i
Iglesia Ni Cristo (Church of Christ) - Locale of Kailua Kona,Unknown,Kailua-Kona,Hawai'i
Immanuel Enterprises Ltd,Unknown,Kailua-Kona,Hawai'i
Kealaokamalamalama Church,Unknown,Kailua-Kona,Hawai'i
Kona Church of Christ,Unknown,Kailua-Kona,Hawai'i
Kona Coast Baptist Church,Unknown,Kailua-Kona,Hawai'i
Life Church,Unknown,Kailua-Kona,Hawai'i
Life Everlasting Ministries,Unknown,Kailua-Kona,Hawai'i
Lifewater Church,Unknown,Kealakekua,Hawai'i
Oasis Church,Unknown,Kailua-Kona,Hawai'i
Praise Tabernacle,Unknown,Kailua-Kona,Hawai'i
The Hub Kona,Unknown,Kailua-Kona,Hawai'i
Baptist Collegiate Ministries,Unknown,Hilo,Hawai'i
Christian Fellowship Church Hawai'i,Unknown,Keaau,Hawai'i
"Crossnet Ministries International, Inc.",Unknown,Hilo,Hawai'i
First Missionary Baptist Church,Unknown,Hilo,Hawai'i
Free Church of Tonga,Unknown,Keaau,Hawai'i
Grace Baptist Church,Unknown,Hilo,Hawai'i
Heritage Christian Fellowship,Unknown,Hilo,Hawai'i
Hilo Door of Faith Church,Unknown,Hilo,Hawai'i
Iglesia Ni Cristo - Locale of Keaau,Unknown,Keaau,Hawai'i
Ka Uhane Hemolele O Ka Malamalama Church,Unknown,Hilo,Hawai'i
Kamauloa oka malamalama church,Unknown,Kurtistown,Hawai'i
Ke Kilohana Oka Malamalama,Unknown,Hilo,Hawai'i
Lord Is My Shepherd,Unknown,Hilo,Hawai'i
Opihikao Congregational Church,Unknown,P&#257;hoa,Hawai'i
Our God Reigns Church,Unknown,Hilo,Hawai'i
Paradise Park Baptist Church,Unknown,Keaau,Hawai'i
Puna Seventh-day Adventist Church,Unknown,Keaau,Hawai'i
Tenrikyo Hilo Church,Unknown,Hilo,Hawai'i
The I Love Jesus Church,Unknown,Pahala,Hawai'i
The Lord is My Sheppard Ministries,Unknown,Hilo,Hawai'i
United Community Church,Unknown,Hilo,Hawai'i
Zion's House Of Praise Holiness Church,Unknown,Hilo,Hawai'i
Zion's House-Praise Holiness,Unknown,Hilo,Hawai'i
Amazing Grace Baptist Church of South Point,Unknown,Naalehu,Hawai'i
Captain Cook Garfield Church,Unknown,Captain Cook,Hawai'i
Church of Christ,Unknown,Ocean View,Hawai'i
Divine Faith Ministries,Unknown,Ocean View,Hawai'i
HOPE DIAMEND MINISTRIES,Unknown,Ocean View,Hawai'i
Iglesia Ni Cristo - Locale of Naalehu,Unknown,Naalehu,Hawai'i
Kona Seventh-Day Adventist Church,Unknown,Captain Cook,Hawai'i
St Benedict Catholic Church,Unknown,Captain Cook,Hawai'i
St Jude's Episcopal Church,Unknown,Ocean View,Hawai'i
Volcano Assembly Of God,Unknown,Volcano,Hawai'i
Aloha Baptist Church,Unknown,Honokaa,Hawai'i
H&#257;m&#257;kua Baptist Mission,Unknown,Laupahoehoe,Hawai'i
Kalahikiola Congregational Church,Unknown,Kapaau,Hawai'i
Kohala Seventh-day Adventist Church,Unknown,Hawi,Hawai'i
Solid Rock North,Unknown,Kapaau,Hawai'i
First Assembly of God Church,Unknown,Lanai City,Lanai
Ka Lanakila Church,Unknown,Lanai City,Lanai
King's Chapel Lanai,Kevin $ Minister Dianna McNamara,Lanai City,Lanai
Lanai Baptist Church,Chris Komatsu & Sean Oliva,Lanai City,Lanai
Lanai Seventh Day Adventist Church,Ramel T Ramos,Lanai City,Lanai
Lanai Seventh-Day Adventist,Ramel T Ramos,Lanai City,Lanai
Lanai Union Church,Ben Sheets,Lanai City,Lanai
Lokahi O Ka Malamalama Church,Guest Speaker,Lanai City,Lanai
Apostolic Faith Church - Moloka'i Branch,Reginald V. Castanares,Kaunakakai,Molokai
Bible Baptist Church of Molokai,Unknown,Maunaloa,Molokai
Calvary Door of Faith Moloka'i,Joseph & Martha Kalipi,Kaunakakai,Molokai
Church of the Nazarene,Ryan,Kaunakakai,Molokai
Grace Episcopal Church,John S. Lunn,Ho'olehua,Molokai
Ho'olehua Congregational Church,Janice Ogoshi,Ho'olehua,Molokai
Ierusalema Pomaikai Church,Unknown,Kaunakakai,Molokai
Kalaiakamanu Hou Church,Janice Ogoshi,Kaunakakai,Molokai
Kaluaaha Church,Janice Ogoshi,Kaunakakai,Molokai
Kana'ana Hou Church,Mikiala & Keoki Pescaia,Kalaupapa,Molokai
Kaunakakai Baptist Church,"Henry ""Hanale"" Lindo",Kaunakakai,Molokai
King's Chapel Ho'olehua,Unknown,Ho'olehua,Molokai
King's Chapel Maunaloa,Unknown,Maunaloa,Molokai
King's Chapel Molokai,Unknown,Kaunakakai,Molokai
Lamb of God Church & Bible,Unknown,Kaunakakai,Molokai
Moloka'i Seventh-day Adventist Church,Ron Taylor,Kaunakakai,Molokai
Molokai Baptist Church,Randy & Clint,Ho'olehua,Molokai
Molokai Christian Academy,Unknown,Ho'olehua,Molokai
Molokai Church of God,David & Shirley Nanod,Kaunakakai,Molokai
Molokai Church of God Parsonage,Unknown,Ho'olehua,Molokai
Our Lady of Seven Sorrows Catholic Church,Patrick Fanning & Patrick Killiea,Kaunakakai,Molokai
Saint Philomena Catholic Church,Patrick Fanning & Patrick Killiea,Kalaupapa,Molokai
Salvation Army,Unknown,Kaunakakai,Molokai
St Joseph's Mission Church,Patrick Fanning & Patrick Killiea,Kaunakakai,Molokai
St. Damien of Molokai Church,Patrick Fanning & Patrick Killiea,Kaunakakai,Molokai
St. Vincent Ferrer Catholic Church,Patrick Fanning & Patrick Killiea,Maunaloa,Molokai
Waialua Congregational Church,Janice Ogoshi,Kaunakakai,Molokai
